gene_name_ms,sample_id,rpkm,mouse_num,tumor_type,p_value,p_adj_bonferroni,p_adj_fdr
Itga1,x14154x07,2.7340441891969953,4326,subq,3.184793639223611e-5,9.872860281593195e-4,6.880111997865641e-4
Itga10,x14154x07,6.328707564947806,4326,subq,0.044618592516688316,1,0.08794190352054922
Itga11,x14154x07,4.417645180786683,4326,subq,0.027733076761040615,0.859725379592259,0.0741992688306477
Itga2,x14154x07,4.143069326206904,4326,subq,0.023601045935873626,0.7316324240120824,0.0741992688306477
Itga2b,x14154x07,3.3320815535956863,4326,subq,0.03111582241285226,0.9645904947984201,0.0741992688306477
Itga3,x14154x07,6.001319570147084,4326,subq,0.5511058931163526,1,0.5924258440516275
Itga4,x14154x07,6.376319071060792,4326,subq,0.0520000070222274,1,0.09482354221700291
Itga5,x14154x07,7.869154120924577,4326,subq,0.08875411633298577,1,0.13454782725793998
Itga6,x14154x07,7.2953600587973595,4326,subq,0.09114530233602386,1,0.13454782725793998
Itga7,x14154x07,6.0786301301799925,4326,subq,0.0647297692395202,1,0.10561172875921716
Itga8,x14154x07,6.823260390600895,4326,subq,0.030203998749291423,0.9363239612280341,0.0741992688306477
Itga9,x14154x07,3.8069184468277326,4326,subq,0.5542048218547483,1,0.5924258440516275
Itgad,x14154x07,10.144849299595167,4326,subq,0.020828407777871937,0.64568064111403,0.0741992688306477
Itgae,x14154x07,4.017809535401478,4326,subq,0.36772396923891304,1,0.4222015943113446
Itgal,x14154x07,7.546365511141522,4326,subq,0.20718221752655147,1,0.267610364305129
Itgam,x14154x07,8.386426533014003,4326,subq,0.601828703603746,1,0.6218896603905375
Itgav,x14154x07,4.79129526824534,4326,subq,4.438781934106865e-5,0.0013760223995731282,6.880111997865641e-4
Itgax,x14154x07,7.869154120924577,4326,subq,0.22857448127802016,1,0.283432356784745
Itgb1,x14154x07,5.461308678926263,4326,subq,7.670691398475437e-5,0.0023779143335273855,7.926381111757952e-4
Itgb1bp1,x14154x07,2.2125897024166097,4326,subq,0.004546460104315552,0.14094026323378211,0.028188052646756424
Itgb1bp2,x14154x07,4.610583636340957,4326,subq,0.025795247296450965,0.7996526661899799,0.0741992688306477
Itgb2,x14154x07,7.151538855615757,4326,subq,0.3343362577558925,1,0.398631691939718
Itgb2l,x14154x07,6.217646560600807,4326,subq,0.03836315151805552,1,0.08494697836140866
Itgb3,x14154x07,5.764612902537771,4326,subq,0.13508571063005417,1,0.19034804679689452
Itgb3bp,x14154x07,3.134199315738471,4326,subq,0.8038896000753253,1,0.8038896000753253
Itgb4,x14154x07,6.976497313913127,4326,subq,0.05902345016302516,1,0.10165149750298778
Itgb5,x14154x07,6.786586251679035,4326,subq,0.001644882770776332,0.05099136589406629,0.012747841473516573
Itgb6,x14154x07,4.332923218415432,4326,subq,0.01647587527307416,0.510752133465299,0.07296459049504272
Itgb7,x14154x07,5.302551295039666,4326,subq,0.04538936955899314,1,0.08794190352054922
Itgb8,x14154x07,2.8024187098586535,4326,subq,0.01338457006109488,0.41492167189394125,0.06915361198232355
Itgbl1,x14154x07,3.1362019990073136,4326,subq,0.20446399213874655,1,0.267610364305129
Itga1,x14154x08,3.736547209440592,3143,subq,3.184793639223611e-5,9.872860281593195e-4,6.880111997865641e-4
Itga10,x14154x08,6.406874308818852,3143,subq,0.044618592516688316,1,0.08794190352054922
Itga11,x14154x08,5.783027752248215,3143,subq,0.027733076761040615,0.859725379592259,0.0741992688306477
Itga2,x14154x08,3.320440751614437,3143,subq,0.023601045935873626,0.7316324240120824,0.0741992688306477
Itga2b,x14154x08,3.6141820226445063,3143,subq,0.03111582241285226,0.9645904947984201,0.0741992688306477
Itga3,x14154x08,6.0754426995402255,3143,subq,0.5511058931163526,1,0.5924258440516275
Itga4,x14154x08,6.204391390803125,3143,subq,0.0520000070222274,1,0.09482354221700291
Itga5,x14154x08,8.614770737510161,3143,subq,0.08875411633298577,1,0.13454782725793998
Itga6,x14154x08,5.949403216235275,3143,subq,0.09114530233602386,1,0.13454782725793998
Itga7,x14154x08,6.324644470038244,3143,subq,0.0647297692395202,1,0.10561172875921716
Itga8,x14154x08,6.875257222013338,3143,subq,0.030203998749291423,0.9363239612280341,0.0741992688306477
Itga9,x14154x08,5.430549315564859,3143,subq,0.5542048218547483,1,0.5924258440516275
Itgad,x14154x08,6.517595026478458,3143,subq,0.020828407777871937,0.64568064111403,0.0741992688306477
Itgae,x14154x08,5.491035977724092,3143,subq,0.36772396923891304,1,0.4222015943113446
Itgal,x14154x08,5.729678787744081,3143,subq,0.20718221752655147,1,0.267610364305129
Itgam,x14154x08,6.8981318647492165,3143,subq,0.601828703603746,1,0.6218896603905375
Itgav,x14154x08,5.323690119355358,3143,subq,4.438781934106865e-5,0.0013760223995731282,6.880111997865641e-4
Itgax,x14154x08,7.225291586298845,3143,subq,0.22857448127802016,1,0.283432356784745
Itgb1,x14154x08,14.809184086586992,3143,subq,7.670691398475437e-5,0.0023779143335273855,7.926381111757952e-4
Itgb1bp1,x14154x08,1.439947095652531,3143,subq,0.004546460104315552,0.14094026323378211,0.028188052646756424
Itgb1bp2,x14154x08,4.694985649985164,3143,subq,0.025795247296450965,0.7996526661899799,0.0741992688306477
Itgb2,x14154x08,6.265270819685188,3143,subq,0.3343362577558925,1,0.398631691939718
Itgb2l,x14154x08,2.4630423552866825,3143,subq,0.03836315151805552,1,0.08494697836140866
Itgb3,x14154x08,4.793703071679041,3143,subq,0.13508571063005417,1,0.19034804679689452
Itgb3bp,x14154x08,5.711238442220307,3143,subq,0.8038896000753253,1,0.8038896000753253
Itgb4,x14154x08,5.393307817199824,3143,subq,0.05902345016302516,1,0.10165149750298778
Itgb5,x14154x08,4.784748650482346,3143,subq,0.001644882770776332,0.05099136589406629,0.012747841473516573
Itgb6,x14154x08,4.76458111138653,3143,subq,0.01647587527307416,0.510752133465299,0.07296459049504272
Itgb7,x14154x08,8.922559356779885,3143,subq,0.04538936955899314,1,0.08794190352054922
Itgb8,x14154x08,3.546289714465333,3143,subq,0.01338457006109488,0.41492167189394125,0.06915361198232355
Itgbl1,x14154x08,6.7467425367762255,3143,subq,0.20446399213874655,1,0.267610364305129
Itga1,x14154x09,1.9127691842427164,3126,subq,3.184793639223611e-5,9.872860281593195e-4,6.880111997865641e-4
Itga10,x14154x09,0.082193063385279,3126,subq,0.044618592516688316,1,0.08794190352054922
Itga11,x14154x09,0.019289349745120647,3126,subq,0.027733076761040615,0.859725379592259,0.0741992688306477
Itga2,x14154x09,0.5610546726301306,3126,subq,0.023601045935873626,0.7316324240120824,0.0741992688306477
Itga2b,x14154x09,0.0904135654331957,3126,subq,0.03111582241285226,0.9645904947984201,0.0741992688306477
Itga3,x14154x09,2.581801086794012,3126,subq,0.5511058931163526,1,0.5924258440516275
Itga4,x14154x09,0.2194904364822416,3126,subq,0.0520000070222274,1,0.09482354221700291
Itga5,x14154x09,3.070437265636906,3126,subq,0.08875411633298577,1,0.13454782725793998
Itga6,x14154x09,1.5567508736495634,3126,subq,0.09114530233602386,1,0.13454782725793998
Itga7,x14154x09,0.45612795654348853,3126,subq,0.0647297692395202,1,0.10561172875921716
Itga8,x14154x09,0.3714417815746572,3126,subq,0.030203998749291423,0.9363239612280341,0.0741992688306477
Itga9,x14154x09,0.21181289210320392,3126,subq,0.5542048218547483,1,0.5924258440516275
Itgad,x14154x09,0.024703984767779127,3126,subq,0.020828407777871937,0.64568064111403,0.0741992688306477
Itgae,x14154x09,0.06359516707471627,3126,subq,0.36772396923891304,1,0.4222015943113446
Itgal,x14154x09,0.0764456148570464,3126,subq,0.20718221752655147,1,0.267610364305129
Itgam,x14154x09,0.6526532122753709,3126,subq,0.601828703603746,1,0.6218896603905375
Itgav,x14154x09,2.3084391526403527,3126,subq,4.438781934106865e-5,0.0013760223995731282,6.880111997865641e-4
Itgax,x14154x09,0.1158655571938455,3126,subq,0.22857448127802016,1,0.283432356784745
Itgb1,x14154x09,7.384730241120186,3126,subq,7.670691398475437e-5,0.0023779143335273855,7.926381111757952e-4
Itgb1bp1,x14154x09,0.28017258768125386,3126,subq,0.004546460104315552,0.14094026323378211,0.028188052646756424
Itgb1bp2,x14154x09,0.14423844378736525,3126,subq,0.025795247296450965,0.7996526661899799,0.0741992688306477
Itgb2,x14154x09,0.33088304547657355,3126,subq,0.3343362577558925,1,0.398631691939718
Itgb2l,x14154x09,0,3126,subq,0.03836315151805552,1,0.08494697836140866
Itgb3,x14154x09,0.9037513461119948,3126,subq,0.13508571063005417,1,0.19034804679689452
Itgb3bp,x14154x09,0.03968728280892639,3126,subq,0.8038896000753253,1,0.8038896000753253
Itgb4,x14154x09,1.7106025067426303,3126,subq,0.05902345016302516,1,0.10165149750298778
Itgb5,x14154x09,1.16627695081165,3126,subq,0.001644882770776332,0.05099136589406629,0.012747841473516573
Itgb6,x14154x09,0.08513737654627224,3126,subq,0.01647587527307416,0.510752133465299,0.07296459049504272
Itgb7,x14154x09,0.21776553916881122,3126,subq,0.04538936955899314,1,0.08794190352054922
Itgb8,x14154x09,0.1360298953420036,3126,subq,0.01338457006109488,0.41492167189394125,0.06915361198232355
Itgbl1,x14154x09,3.524496985937132,3126,subq,0.20446399213874655,1,0.267610364305129
Itga1,x14154x10,36.917817425895514,3971,subq,3.184793639223611e-5,9.872860281593195e-4,6.880111997865641e-4
Itga10,x14154x10,1.4303354202081668,3971,subq,0.044618592516688316,1,0.08794190352054922
Itga11,x14154x10,1.1935147284534442,3971,subq,0.027733076761040615,0.859725379592259,0.0741992688306477
Itga2,x14154x10,4.480245324789869,3971,subq,0.023601045935873626,0.7316324240120824,0.0741992688306477
Itga2b,x14154x10,1.7482108557049199,3971,subq,0.03111582241285226,0.9645904947984201,0.0741992688306477
Itga3,x14154x10,3.3908581890845424,3971,subq,0.5511058931163526,1,0.5924258440516275
Itga4,x14154x10,3.1375317773799667,3971,subq,0.0520000070222274,1,0.09482354221700291
Itga5,x14154x10,19.62540724417092,3971,subq,0.08875411633298577,1,0.13454782725793998
Itga6,x14154x10,7.740228826796186,3971,subq,0.09114530233602386,1,0.13454782725793998
Itga7,x14154x10,1.5985452100424424,3971,subq,0.0647297692395202,1,0.10561172875921716
Itga8,x14154x10,3.403687129743796,3971,subq,0.030203998749291423,0.9363239612280341,0.0741992688306477
Itga9,x14154x10,2.231370545637977,3971,subq,0.5542048218547483,1,0.5924258440516275
Itgad,x14154x10,1.9106767504754938,3971,subq,0.020828407777871937,0.64568064111403,0.0741992688306477
Itgae,x14154x10,1.082099014761557,3971,subq,0.36772396923891304,1,0.4222015943113446
Itgal,x14154x10,1.3672707645088493,3971,subq,0.20718221752655147,1,0.267610364305129
Itgam,x14154x10,2.7377932899594173,3971,subq,0.601828703603746,1,0.6218896603905375
Itgav,x14154x10,13.047247258296956,3971,subq,4.438781934106865e-5,0.0013760223995731282,6.880111997865641e-4
Itgax,x14154x10,2.1507295610050323,3971,subq,0.22857448127802016,1,0.283432356784745
Itgb1,x14154x10,43.45753176810209,3971,subq,7.670691398475437e-5,0.0023779143335273855,7.926381111757952e-4
Itgb1bp1,x14154x10,3.3277927688753963,3971,subq,0.004546460104315552,0.14094026323378211,0.028188052646756424
Itgb1bp2,x14154x10,1.3679151984593292,3971,subq,0.025795247296450965,0.7996526661899799,0.0741992688306477
Itgb2,x14154x10,2.5591439926047603,3971,subq,0.3343362577558925,1,0.398631691939718
Itgb2l,x14154x10,0.9928289344114026,3971,subq,0.03836315151805552,1,0.08494697836140866
Itgb3,x14154x10,6.687424728750022,3971,subq,0.13508571063005417,1,0.19034804679689452
Itgb3bp,x14154x10,2.3021458663056737,3971,subq,0.8038896000753253,1,0.8038896000753253
Itgb4,x14154x10,6.273517049845854,3971,subq,0.05902345016302516,1,0.10165149750298778
Itgb5,x14154x10,8.664253864833976,3971,subq,0.001644882770776332,0.05099136589406629,0.012747841473516573
Itgb6,x14154x10,1.3535356244087606,3971,subq,0.01647587527307416,0.510752133465299,0.07296459049504272
Itgb7,x14154x10,2.6316576344857254,3971,subq,0.04538936955899314,1,0.08794190352054922
Itgb8,x14154x10,1.2121953396751697,3971,subq,0.01338457006109488,0.41492167189394125,0.06915361198232355
Itgbl1,x14154x10,10.526249381991581,3971,subq,0.20446399213874655,1,0.267610364305129
Itga1,x14154x11,21.08337748526101,3125,subq,3.184793639223611e-5,9.872860281593195e-4,6.880111997865641e-4
Itga10,x14154x11,4.66611830310041,3125,subq,0.044618592516688316,1,0.08794190352054922
Itga11,x14154x11,4.3802425262437925,3125,subq,0.027733076761040615,0.859725379592259,0.0741992688306477
Itga2,x14154x11,19.62966349538136,3125,subq,0.023601045935873626,0.7316324240120824,0.0741992688306477
Itga2b,x14154x11,4.821719346574736,3125,subq,0.03111582241285226,0.9645904947984201,0.0741992688306477
Itga3,x14154x11,5.229234741724454,3125,subq,0.5511058931163526,1,0.5924258440516275
Itga4,x14154x11,17.35572484242541,3125,subq,0.0520000070222274,1,0.09482354221700291
Itga5,x14154x11,6.936497545372645,3125,subq,0.08875411633298577,1,0.13454782725793998
Itga6,x14154x11,18.71722581479237,3125,subq,0.09114530233602386,1,0.13454782725793998
Itga7,x14154x11,7.724207026854154,3125,subq,0.0647297692395202,1,0.10561172875921716
Itga8,x14154x11,10.668436597637742,3125,subq,0.030203998749291423,0.9363239612280341,0.0741992688306477
Itga9,x14154x11,5.805010455560011,3125,subq,0.5542048218547483,1,0.5924258440516275
Itgad,x14154x11,8.032217380989623,3125,subq,0.020828407777871937,0.64568064111403,0.0741992688306477
Itgae,x14154x11,3.5446696055104003,3125,subq,0.36772396923891304,1,0.4222015943113446
Itgal,x14154x11,4.635732183825356,3125,subq,0.20718221752655147,1,0.267610364305129
Itgam,x14154x11,6.622414358781656,3125,subq,0.601828703603746,1,0.6218896603905375
Itgav,x14154x11,38.1849064381967,3125,subq,4.438781934106865e-5,0.0013760223995731282,6.880111997865641e-4
Itgax,x14154x11,5.740549692722189,3125,subq,0.22857448127802016,1,0.283432356784745
Itgb1,x14154x11,89.35304525142165,3125,subq,7.670691398475437e-5,0.0023779143335273855,7.926381111757952e-4
Itgb1bp1,x14154x11,5.990367856996854,3125,subq,0.004546460104315552,0.14094026323378211,0.028188052646756424
Itgb1bp2,x14154x11,2.3395566307866686,3125,subq,0.025795247296450965,0.7996526661899799,0.0741992688306477
Itgb2,x14154x11,3.9545901758455217,3125,subq,0.3343362577558925,1,0.398631691939718
Itgb2l,x14154x11,3.356637512412532,3125,subq,0.03836315151805552,1,0.08494697836140866
Itgb3,x14154x11,7.7138636495954405,3125,subq,0.13508571063005417,1,0.19034804679689452
Itgb3bp,x14154x11,6.9639905994565625,3125,subq,0.8038896000753253,1,0.8038896000753253
Itgb4,x14154x11,5.885532175464029,3125,subq,0.05902345016302516,1,0.10165149750298778
Itgb5,x14154x11,9.978988882515404,3125,subq,0.001644882770776332,0.05099136589406629,0.012747841473516573
Itgb6,x14154x11,3.222178406291667,3125,subq,0.01647587527307416,0.510752133465299,0.07296459049504272
Itgb7,x14154x11,5.338394417953918,3125,subq,0.04538936955899314,1,0.08794190352054922
Itgb8,x14154x11,3.1744446599300216,3125,subq,0.01338457006109488,0.41492167189394125,0.06915361198232355
Itgbl1,x14154x11,7.685779890116268,3125,subq,0.20446399213874655,1,0.267610364305129
Itga1,x14154x12,5.164137088906338,4083,subq,3.184793639223611e-5,9.872860281593195e-4,6.880111997865641e-4
Itga10,x14154x12,3.5537228166731953,4083,subq,0.044618592516688316,1,0.08794190352054922
Itga11,x14154x12,2.5853995264633935,4083,subq,0.027733076761040615,0.859725379592259,0.0741992688306477
Itga2,x14154x12,4.851584086069983,4083,subq,0.023601045935873626,0.7316324240120824,0.0741992688306477
Itga2b,x14154x12,2.606097864249284,4083,subq,0.03111582241285226,0.9645904947984201,0.0741992688306477
Itga3,x14154x12,3.117145027264082,4083,subq,0.5511058931163526,1,0.5924258440516275
Itga4,x14154x12,5.592292755051802,4083,subq,0.0520000070222274,1,0.09482354221700291
Itga5,x14154x12,5.0095963978885845,4083,subq,0.08875411633298577,1,0.13454782725793998
Itga6,x14154x12,4.881688288373543,4083,subq,0.09114530233602386,1,0.13454782725793998
Itga7,x14154x12,3.636110796794155,4083,subq,0.0647297692395202,1,0.10561172875921716
Itga8,x14154x12,6.668292978835885,4083,subq,0.030203998749291423,0.9363239612280341,0.0741992688306477
Itga9,x14154x12,3.4737252134280308,4083,subq,0.5542048218547483,1,0.5924258440516275
Itgad,x14154x12,5.660975352367206,4083,subq,0.020828407777871937,0.64568064111403,0.0741992688306477
Itgae,x14154x12,5.279268188266083,4083,subq,0.36772396923891304,1,0.4222015943113446
Itgal,x14154x12,4.792575505965292,4083,subq,0.20718221752655147,1,0.267610364305129
Itgam,x14154x12,5.2610391901790194,4083,subq,0.601828703603746,1,0.6218896603905375
